INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 879.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 523.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 876.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 523.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 878.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 870.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 526.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 867.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 526.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 867.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 527.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 865.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 529.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 865.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 524.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 869.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 525.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 872.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 524.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 870.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 524.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 869.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 525.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 871.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 523.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 872.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 524.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 873.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 523.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 875.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 524.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 877.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 872.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 874.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 523.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 875.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 878.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 875.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 881.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 513.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 513.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 512.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 892.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 512.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 512.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 891.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 510.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 512.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 513.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 881.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 879.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 881.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 880.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 522.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 521.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 871.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 531.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 870.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 529.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 868.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 532.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 866.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 537.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 860.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 535.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 859.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 534.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 861.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 534.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 860.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 537.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 856.80 | Need > 947.40
INFO - *** BREAKOUT DETECTED! PE NSE:BANKNIFTY25NOV57900PE LTP: 539.5 > 539.1
INFO -    Premium over breakout: 0.1% (within 5% limit)
INFO - Trade ENTRY: BUY NSE:BANKNIFTY25NOV57900PE - 1 lots (35 qty) at 539.5 | Time: 2025-10-31 10:21:30
INFO -    Stop Loss: 524.5 | Target: 569.5
INFO - Trade logged: 2025-10-31 10:21:30,NSE:BANKNIFTY25NOV57900PE,BUY,539.5,35,ENTRY
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 537.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -78.75 | MaxUp: -78.75 | MaxUp(%): -0.42 | MaxDown: -78.75
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 537.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -59.50000000000159 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -78.75
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -99.7500000000008 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -99.7500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -115.49999999999841 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -115.49999999999841
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -101.4999999999992 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -115.49999999999841
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 535.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -131.25 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -131.25
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 537.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -85.75000000000159 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -131.25
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -94.50000000000159 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -131.25
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -91.0000000000008 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -131.25
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 532.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -257.2500000000008 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 534.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -162.7499999999992 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 536.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -105.0 | MaxUp: -59.50000000000159 | MaxUp(%): -0.32 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 538.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -40.249999999999204 | MaxUp: -40.249999999999204 | MaxUp(%): -0.21 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 539 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: -17.5 | MaxUp: -17.5 | MaxUp(%): -0.09 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 541 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 52.5 | MaxUp: 52.5 | MaxUp(%): 0.28 | MaxDown: -257.2500000000008
